,ALA,ARG,ASN,ASP,CYS,GLN,GLU,GLY,ILE,LEU,LYS,MET,PHE,PRO,SER,THR,TRP,TYR,VAL,HIS
1sdv,6,4,4,6,0,0,1,13,12,12,4,2,2,6,0,8,0,0,8,0
1sgu,3,2,2,3,0,0,1,7,4,5,2,2,2,3,0,4,0,0,5,0
1sgx,2,4,5,3,0,0,2,3,5,6,3,2,0,0,1,1,0,2,4,0
1sh9,3,3,2,3,0,2,2,7,4,5,1,2,2,3,0,4,0,0,5,0
1siv,1,2,3,4,0,0,1,6,6,4,1,1,2,2,1,4,0,0,4,0
1sl3,4,5,3,6,5,0,4,11,4,6,3,1,3,3,3,4,3,4,4,1
1sld,8,2,5,1,0,2,3,4,0,4,2,0,2,0,7,8,5,3,3,2
1sle,7,2,5,1,0,2,3,4,0,4,2,0,1,0,7,8,5,3,3,2
1slg,7,2,5,1,0,2,3,4,0,4,2,0,2,0,7,10,5,4,3,2
1sln,7,0,3,5,0,1,3,4,1,9,0,1,6,3,3,4,2,4,2,6
1sqa,6,2,0,8,5,2,1,8,5,5,3,0,1,1,5,6,2,8,4,3
1sqn,2,2,2,1,2,4,3,3,5,18,1,4,5,2,12,3,3,4,5,1
1sqo,4,1,0,6,5,2,1,8,4,5,3,0,0,1,4,5,2,4,4,2
1sqt,4,1,1,6,5,1,1,8,4,5,3,0,0,1,4,5,2,5,4,2
1sr7,2,3,3,1,2,4,3,3,5,19,2,5,5,2,13,4,3,4,5,1
1srg,5,2,4,1,0,2,2,4,0,4,2,0,2,0,7,7,6,4,3,2
1sri,7,2,4,2,0,2,2,4,0,4,2,0,2,0,7,7,6,4,3,2
1ssq,4,2,1,4,0,2,3,7,5,4,1,1,1,2,3,3,0,0,5,3
1stc,3,3,3,6,0,2,5,8,2,9,5,5,5,2,3,5,0,4,6,2
1str,7,2,5,1,0,2,3,4,0,4,2,0,2,0,7,9,5,4,4,2
1sts,7,2,5,1,0,2,3,4,0,4,2,0,2,0,7,9,5,4,4,2
1sv3,4,1,0,3,8,0,1,5,2,4,3,1,3,2,4,2,1,5,1,1
1sw1,5,2,4,6,0,1,4,4,2,4,1,0,3,6,2,6,0,8,2,0
1sw2,4,2,4,6,0,1,3,4,3,4,1,2,3,6,2,5,0,7,2,0
1swg,7,1,4,2,0,2,1,3,0,4,2,0,2,0,7,8,6,3,2,2
1swr,9,1,5,1,0,2,2,4,1,4,2,0,2,0,7,9,5,3,3,2
1syh,5,2,2,2,1,0,4,9,6,6,3,4,4,2,6,8,2,5,5,0
1syi,5,3,2,2,1,0,5,9,7,6,3,4,5,2,5,7,2,4,5,0
1szd,6,1,2,4,2,2,4,5,4,5,2,3,8,2,8,4,0,4,9,3
1t31,6,4,2,4,3,1,0,10,5,5,5,0,4,3,6,6,1,2,5,4
1t32,4,5,2,2,3,5,1,9,8,3,3,1,3,2,7,3,2,3,5,1
1t4v,4,5,3,7,5,0,4,10,4,5,3,1,3,2,3,4,3,4,4,1
1t5f,4,2,3,7,1,1,2,7,4,4,1,2,1,5,5,6,1,1,7,3
1t7d,2,1,2,5,0,1,1,4,6,4,4,5,4,4,4,0,2,3,4,0
1t7j,2,2,2,3,0,1,0,7,4,7,1,1,1,3,0,5,0,0,5,0
1ta2,4,5,3,5,5,0,4,11,4,6,3,1,3,3,3,4,3,4,4,1
1ta6,4,4,3,6,5,0,4,11,4,6,3,1,3,3,2,3,3,4,4,1
1tcw,1,3,3,4,0,0,2,7,7,3,3,1,2,3,1,6,1,1,4,0
1tcx,2,2,2,3,0,0,1,6,6,6,2,1,1,3,0,3,0,0,2,0
1thz,6,8,3,7,1,3,2,3,2,0,3,3,6,1,10,1,0,0,4,2
1tkb,9,2,4,6,1,2,3,18,5,9,1,3,4,5,8,9,1,4,3,8
1tlp,5,1,7,7,0,2,5,11,6,4,0,1,2,1,4,5,1,5,5,3
1tmn,5,1,6,6,0,2,5,10,6,4,0,1,2,1,5,5,1,6,5,3
1tng,3,0,2,3,5,2,0,11,3,2,4,0,2,1,6,1,1,4,4,1
1tnh,3,0,2,3,5,2,0,11,3,2,4,0,2,1,6,1,1,4,4,1
1tni,3,0,2,3,3,2,0,12,3,2,4,0,1,1,6,3,1,4,4,1
1tnj,4,0,2,3,5,2,0,11,3,3,4,0,2,1,6,1,1,4,4,1
1tnk,4,0,2,3,5,2,0,11,3,3,4,0,2,1,6,1,1,4,4,1
1tnl,3,0,2,3,5,2,0,12,3,2,4,0,2,1,6,1,2,4,4,1
1tog,7,3,6,4,1,0,0,7,4,5,0,1,1,5,8,1,1,5,6,3
1toi,5,3,6,3,1,0,0,6,4,7,0,1,1,4,8,1,1,6,5,3
1toj,8,3,6,3,1,0,0,6,4,5,0,1,1,4,8,1,1,5,6,3
1tok,5,3,6,3,1,0,0,7,4,5,0,1,1,4,9,0,1,5,5,3
1tom,4,5,3,6,4,0,4,9,4,5,3,1,1,2,2,4,3,4,3,1
1tq4,3,1,5,4,0,0,2,6,4,4,4,1,3,1,6,7,1,2,5,2
1trd,9,2,4,0,2,1,3,10,4,4,3,0,3,1,3,2,2,3,5,1
1tsl,3,5,0,4,1,1,2,1,1,3,3,3,2,2,2,4,3,2,4,4
1tsy,5,3,2,3,1,3,1,3,5,6,2,1,4,4,4,4,3,7,5,6
1ttm,3,3,3,2,1,4,4,4,3,8,1,0,6,3,3,3,5,2,5,6
1tuf,6,4,5,3,2,1,3,12,3,4,3,5,1,1,5,0,0,5,2,3
1tvo,3,2,3,6,2,1,3,5,11,9,5,2,2,1,3,4,0,5,4,1
1tx7,5,0,3,3,5,2,0,10,3,2,4,0,2,1,8,2,1,6,4,1
1txr,5,3,3,10,2,2,3,7,4,3,1,2,4,2,7,5,0,4,2,3
1tyr,5,1,1,1,0,0,2,2,2,4,2,1,0,2,5,4,0,3,5,1
1tys,5,4,3,5,1,3,1,5,6,8,2,1,3,3,6,4,6,5,3,3
1u1b,7,4,5,2,5,2,4,2,3,1,4,2,3,2,1,5,0,3,7,3
1u1w,9,2,5,2,0,2,3,7,3,5,0,4,5,8,5,4,0,2,6,2
1u2y,3,5,3,4,0,2,3,5,4,4,1,1,1,0,1,2,2,3,3,4
1u33,5,6,7,7,1,4,3,4,4,4,1,2,4,5,3,2,3,2,6,5
1ua4,13,3,3,2,0,2,6,6,7,5,6,2,5,5,4,4,0,4,6,2
1ucn,2,4,2,4,1,1,3,7,3,4,2,2,2,3,4,2,1,2,5,1
1udt,6,2,6,6,3,4,3,2,7,4,4,4,3,1,3,6,2,4,4,5
1ugp,1,4,0,2,1,1,4,2,1,4,1,3,6,3,4,3,2,7,1,2
1ugx,3,1,1,2,0,0,0,7,3,1,2,0,2,0,3,1,1,3,5,0
1uho,6,2,7,6,3,4,3,2,7,4,4,3,3,1,3,6,2,4,4,5
1ui0,6,5,3,1,1,1,5,8,3,4,3,0,3,6,0,2,0,1,7,1
1uj5,8,5,0,5,0,0,5,7,6,7,5,1,2,2,2,7,0,3,3,1
1uj6,8,5,0,5,0,0,5,7,7,7,5,0,2,2,2,7,0,3,1,1
1ulg,2,4,3,0,0,0,4,3,4,1,0,0,2,1,2,2,1,1,3,1
1umw,3,3,2,4,0,3,2,3,4,5,5,1,4,0,4,2,3,4,2,2
1uou,4,2,0,7,0,1,2,10,3,12,6,1,1,1,6,5,0,1,9,3
1upf,5,5,2,4,2,1,0,6,4,3,1,1,3,3,3,3,0,3,3,0
1ur9,6,4,5,7,0,3,3,13,8,7,0,2,8,4,5,5,5,12,2,1
1urg,5,0,6,4,0,7,1,6,3,3,2,4,5,6,6,2,3,5,6,1
1usn,6,1,2,4,0,0,1,5,3,5,1,1,5,5,2,1,0,4,2,7
1utc,9,4,5,4,1,5,3,9,8,1,5,1,4,2,5,8,1,1,8,1
1utj,4,0,2,3,5,1,1,12,3,1,1,1,2,2,4,0,1,4,6,1
1utl,5,0,3,3,5,1,1,9,3,1,1,1,2,1,4,0,1,5,6,1
1utm,4,0,2,3,5,1,1,9,3,1,1,1,2,1,3,0,1,5,6,1
1utn,3,0,2,3,5,2,0,12,3,2,4,0,2,1,6,1,2,4,4,1
1uto,3,0,1,3,5,2,0,9,3,2,3,0,2,1,6,1,1,5,4,1
1utp,4,0,1,3,5,2,0,10,3,2,3,0,2,1,6,1,1,5,4,1
1uv6,4,1,1,2,2,4,5,1,3,3,2,1,1,3,6,5,2,5,6,2
1uvt,4,6,3,6,5,0,4,10,4,5,3,1,3,2,2,4,3,4,4,1
1uw6,4,1,1,2,2,4,4,1,3,3,2,1,1,3,6,5,3,5,6,2
1uwf,1,2,5,4,2,2,1,2,3,0,0,0,3,2,2,4,0,4,2,1
1uwt,5,4,8,3,0,2,4,5,2,3,0,2,4,2,6,2,5,6,3,3
1uwu,5,3,8,2,0,2,4,5,2,3,0,2,4,2,6,2,5,7,3,3
1ux7,5,0,2,4,0,0,0,3,1,2,1,0,0,0,2,2,1,3,0,0
1uxa,1,0,1,1,0,1,0,2,3,1,4,0,1,2,3,4,1,3,2,0
1uxb,1,0,0,2,0,1,0,2,3,1,4,0,2,2,3,4,1,3,2,0
1uz1,5,3,6,2,0,1,4,3,2,4,1,1,4,1,4,4,6,5,5,2
1uz4,2,4,7,2,0,4,6,6,2,2,1,3,3,3,4,0,8,3,0,1
1uz8,0,2,5,1,0,2,1,1,4,5,1,1,2,2,3,4,3,7,2,0
1v0k,5,4,5,5,0,2,5,4,2,3,2,1,1,0,5,4,3,3,3,3
1v0l,4,4,5,5,0,3,5,4,2,3,2,1,1,0,6,4,3,2,3,3
1v11,10,3,3,4,2,7,7,9,8,2,0,2,7,4,5,7,0,9,2,2
1v16,9,4,3,4,2,6,7,8,8,2,0,2,7,4,5,7,0,9,3,2
1v1j,5,3,7,1,1,3,3,6,5,6,0,0,1,3,5,2,0,4,8,6
1v1m,9,4,3,4,2,7,7,9,8,2,0,2,7,4,5,7,0,9,2,2
1v2j,4,0,2,3,5,2,0,11,3,2,4,0,2,1,6,1,1,3,4,1
1v2k,5,0,4,3,5,2,2,11,5,1,3,1,3,2,9,5,1,5,4,1
1v2l,5,0,1,3,5,2,1,11,3,1,4,0,2,1,4,1,1,4,4,1
1v2n,6,0,5,3,5,2,1,11,5,1,4,1,3,1,6,3,1,6,4,1
1v2o,4,0,3,3,5,2,0,12,3,2,4,0,2,1,9,4,1,5,4,1
1v2q,4,0,3,3,5,2,0,12,3,2,4,0,2,1,8,4,2,4,4,1
1v2r,4,1,4,3,5,2,0,12,4,2,4,0,2,1,10,4,1,4,4,1
1v2s,4,0,2,3,6,2,1,11,3,2,4,0,2,1,5,1,1,3,4,1
1v2t,4,0,4,3,5,2,1,12,4,2,4,0,3,1,8,4,1,4,4,1
1v2u,4,0,1,3,6,2,0,11,3,2,4,0,2,1,6,1,1,3,4,1
1v2w,5,0,3,3,5,2,0,12,4,2,4,0,2,1,9,4,1,4,4,1
1v48,4,2,5,1,2,1,4,11,4,7,1,6,5,3,4,4,0,3,7,1
1vfn,6,1,4,1,1,0,5,9,2,6,2,3,3,2,4,3,0,2,5,2
1vj9,6,1,1,8,5,1,2,8,6,4,4,1,1,1,5,7,2,6,4,3
1vja,6,1,1,8,5,1,2,8,6,4,3,1,1,1,5,7,2,5,4,3
1vjc,7,0,1,6,2,0,2,16,4,6,3,2,6,2,2,6,3,1,4,0
1vjd,7,0,1,6,3,0,2,16,8,7,3,2,7,2,3,6,3,1,6,0
1vjj,2,4,5,3,0,0,2,3,5,6,3,2,0,0,1,1,0,2,4,0
1vkj,3,9,3,5,2,1,5,6,5,9,4,1,4,3,3,3,0,4,4,2
1vot,2,1,4,3,1,3,7,11,4,4,0,2,7,1,10,1,5,7,6,1
1vwl,7,3,4,2,0,2,3,7,0,4,3,0,2,1,7,9,5,4,4,2
1vwn,8,2,5,2,0,2,3,4,0,4,2,0,2,0,7,8,5,3,4,2
1vyf,3,4,5,3,1,3,4,3,3,5,5,3,4,1,7,14,2,1,9,1
1vyg,3,4,5,3,1,3,4,3,3,5,6,3,4,1,8,14,2,1,11,1
1vyq,5,3,1,3,0,1,1,4,6,9,4,0,3,1,5,3,0,1,3,0
1vzq,4,5,3,6,5,0,5,10,4,6,3,1,4,2,2,4,3,5,4,1
1w0y,4,2,2,5,5,2,0,10,4,3,4,1,3,2,5,4,1,3,7,4
1w1d,1,5,2,2,0,1,1,2,1,5,3,0,1,2,0,2,0,4,4,0
1w1g,1,5,2,2,0,1,1,2,1,5,3,0,1,2,0,2,0,4,4,0
1w2g,17,6,2,6,0,1,4,2,1,8,1,1,2,1,4,2,2,6,4,1
1w3j,5,3,6,2,0,1,4,3,1,4,1,1,4,1,4,4,6,5,4,2
1w3l,8,1,3,4,0,3,4,8,1,3,1,1,2,1,11,6,5,3,0,4
1w4o,5,3,3,2,5,2,3,0,3,1,5,2,3,2,1,4,0,1,5,3
1w4p,6,3,3,2,3,1,4,0,3,1,4,2,3,2,1,4,0,1,5,3
1w4q,5,3,3,2,5,1,4,0,3,1,4,2,3,2,1,3,0,1,5,3
1w5v,2,3,2,3,0,2,1,7,5,7,1,1,1,3,0,4,0,0,5,0
1w5w,2,2,2,3,0,2,1,7,5,7,1,1,1,3,0,4,0,0,5,0
1w5x,2,3,2,3,0,2,1,7,5,7,1,1,1,3,0,4,0,0,5,0
1w5y,2,2,2,3,0,1,1,7,5,7,1,1,1,3,0,4,0,0,5,0
1w6y,5,4,2,4,2,3,4,4,6,5,1,5,3,3,2,1,1,4,7,0
1w7g,4,5,4,6,5,0,4,11,4,7,3,1,4,2,2,5,3,4,4,1
1w7x,4,1,2,5,5,3,0,11,5,3,3,1,3,2,5,4,1,3,7,4
1w8l,3,2,3,2,2,2,0,5,4,2,2,2,3,1,2,3,1,0,1,3
1w8m,3,1,5,3,2,2,0,5,4,2,1,2,3,1,2,4,1,0,1,3
1w96,9,2,3,1,2,3,7,5,3,6,3,3,4,2,6,3,4,3,6,5
1wc1,6,5,2,4,0,1,1,5,7,7,2,2,6,2,3,3,0,1,8,0
1wcq,7,8,6,6,0,2,2,7,5,1,0,2,5,4,9,2,0,4,1,2
1wdn,7,1,2,6,0,2,2,6,7,4,2,1,5,3,4,6,0,5,3,1
1we2,7,4,0,3,0,0,4,6,3,7,3,1,2,2,5,4,0,2,5,0
1wei,5,4,2,2,0,5,2,2,3,6,2,4,1,1,3,4,2,1,5,0
1wht,5,1,3,2,2,0,5,9,1,5,0,1,1,4,7,2,1,5,7,3
1wkm,8,1,2,2,0,1,3,4,6,6,3,1,5,5,3,4,1,5,5,4
1wm1,4,3,2,2,1,2,4,12,6,6,0,1,7,1,5,4,4,4,1,6
1ws1,6,2,0,3,1,3,3,8,5,8,1,2,3,3,1,2,0,2,9,4
1ws4,3,1,1,2,0,0,0,6,3,1,2,0,2,0,3,1,1,3,5,0
1ws5,3,0,1,2,0,0,0,7,3,1,2,0,2,0,3,1,1,3,5,0
1wvc,2,5,2,6,2,0,3,13,6,6,4,3,3,3,3,8,2,2,3,0
1wvj,5,4,2,2,0,0,5,9,6,6,3,4,5,2,5,7,2,5,5,0
1x1z,6,2,1,3,0,1,4,9,13,9,3,2,3,6,5,3,0,3,8,2
1x38,5,3,4,3,2,2,6,5,5,3,2,2,2,2,5,3,4,5,3,2
1x39,6,3,5,4,2,2,6,6,6,2,3,2,2,2,5,3,4,5,3,2
1x8d,6,3,4,1,1,3,3,0,3,4,2,4,3,3,3,2,4,5,9,1
1x8j,3,4,2,4,0,3,3,3,5,13,2,3,3,5,3,3,0,10,1,2
1x8r,9,7,6,8,1,2,1,4,5,7,4,8,2,4,10,6,1,4,5,4
1x8t,8,7,6,8,1,2,1,3,5,7,4,9,2,4,11,7,1,4,5,3
1x9d,4,3,3,3,1,0,11,2,4,8,4,1,7,4,7,8,1,5,5,3
1xap,5,4,1,4,3,2,5,4,10,16,6,4,6,3,5,7,1,2,2,2
1xbb,4,2,3,2,0,2,5,6,4,8,8,4,2,1,2,3,0,1,7,1
1xbo,3,7,3,5,3,4,2,6,3,7,3,2,4,2,5,3,1,2,4,2
1xd0,5,7,9,8,1,4,4,8,5,5,2,2,3,6,3,2,3,3,5,5
1xd1,6,7,10,7,2,4,4,8,6,5,2,2,3,6,4,2,3,3,5,5
1xff,5,4,2,2,1,0,5,8,4,0,0,0,0,3,5,5,1,2,4,6
1xge,4,2,2,2,3,1,2,5,1,8,1,3,1,5,1,3,0,4,3,7
1xgi,7,3,4,2,0,1,3,8,1,5,5,0,1,3,7,4,0,6,6,1
1xgj,7,3,3,2,0,1,4,8,2,5,4,0,1,3,6,4,0,7,6,1
1xh9,3,3,3,6,1,1,7,7,4,13,9,6,6,2,2,6,0,5,7,2
1xhy,3,4,2,2,1,0,4,9,3,6,3,3,6,2,5,8,1,3,5,0
1xjd,4,0,2,5,0,1,2,6,4,11,8,5,7,0,1,1,0,4,2,2
1xk5,1,2,2,2,2,0,3,5,2,9,2,2,1,2,3,2,2,7,6,0
1xk9,8,3,0,2,0,3,5,6,4,6,0,0,2,2,0,3,2,4,3,1
1xka,4,2,0,4,5,4,4,11,5,1,5,1,5,1,5,4,1,5,4,3
1xkk,8,3,2,4,3,2,4,8,4,16,8,3,4,3,3,3,1,4,11,2
1xpz,3,2,4,0,1,4,4,5,3,8,2,0,5,3,2,3,5,2,7,7
1xq0,3,4,4,2,1,3,4,4,3,9,1,0,6,3,2,3,5,2,7,7
1xt8,8,2,5,6,0,3,1,4,2,6,3,1,5,1,1,5,0,2,5,1
1xzx,8,4,3,3,4,3,3,7,6,11,3,4,8,2,4,6,1,1,8,4
1y0l,2,0,6,1,1,0,0,3,2,4,1,0,2,1,2,5,3,5,5,2
1y1m,4,1,2,2,0,4,1,7,6,3,3,2,7,1,5,4,2,1,3,1
1y1z,4,1,2,2,1,4,1,7,6,3,3,2,9,1,5,4,2,2,4,1
1y20,4,1,2,2,1,4,1,7,6,3,3,2,8,1,5,4,2,2,4,1
1y2f,3,1,3,3,0,1,1,3,4,2,1,5,4,1,1,2,0,2,5,1
1y2g,3,1,3,3,0,1,1,3,4,2,1,5,4,2,1,2,0,3,5,1
1y3g,5,1,7,7,0,2,5,10,6,4,0,1,2,1,5,4,1,5,5,3
1y3n,6,8,7,8,0,6,5,2,4,2,2,1,5,6,3,3,4,5,3,1
1y3p,7,10,9,9,0,8,6,4,4,3,5,3,9,6,6,5,4,5,3,2
1y6q,12,2,2,6,0,3,5,12,7,5,1,2,4,1,6,3,0,1,7,2
1y6r,13,2,2,6,0,3,5,12,8,5,1,2,4,1,7,3,0,1,7,2
1yc1,4,3,5,5,0,1,3,8,11,7,5,2,3,0,6,8,1,2,5,2
1yc4,3,3,5,5,0,0,3,7,8,7,4,2,2,0,5,6,1,2,5,2
1yda,3,3,3,1,1,2,5,3,3,8,0,0,5,3,2,3,5,2,5,6
1ydb,2,3,3,1,1,2,4,3,3,8,0,0,6,3,2,3,5,2,6,6
1ydd,3,3,3,1,1,2,4,5,3,8,0,0,5,3,3,3,6,2,5,6
1ydk,4,6,1,4,1,3,4,3,5,10,2,6,2,3,1,2,0,3,4,1
1ydr,3,3,3,5,0,2,5,7,2,8,4,5,4,1,2,5,0,4,6,1
1yds,3,3,3,5,0,2,5,7,2,8,4,5,3,1,2,5,0,4,6,1
1ydt,3,3,3,6,0,3,5,7,2,11,6,5,5,1,2,6,0,4,7,2
1yei,0,1,3,3,1,1,1,3,2,7,3,1,2,2,1,3,2,8,4,2
1yej,0,1,3,4,1,2,2,3,2,7,3,1,2,2,3,3,2,7,4,2
1yfz,3,2,0,7,0,0,2,7,7,9,6,1,3,1,4,3,0,4,7,0
1yid,7,5,3,6,0,7,1,8,1,13,3,2,3,4,4,5,0,3,6,3
1ykp,4,5,3,4,1,3,1,5,6,1,1,0,1,6,3,4,3,4,2,4
1yqj,6,1,5,4,1,0,2,6,3,12,5,2,3,2,4,1,1,3,9,4
1yqy,4,3,2,3,0,3,8,5,2,8,5,0,6,1,7,2,0,3,3,4
1yvm,1,1,1,3,4,2,4,5,3,1,1,1,1,3,4,3,1,3,6,6
1z1h,4,4,4,6,0,0,1,12,12,12,2,2,2,6,0,8,0,0,8,0
1z1r,4,4,4,6,0,0,1,13,12,12,3,2,2,6,0,8,0,0,9,0
1z3t,8,3,4,11,2,2,2,4,0,2,2,3,4,4,2,3,4,3,1,2
1z3v,8,3,4,10,3,2,2,5,0,2,2,3,4,3,2,3,4,3,1,2
1z4n,8,3,4,7,0,2,4,4,4,7,8,0,3,2,6,2,1,2,4,1
1z4o,8,3,4,7,0,3,4,4,4,6,7,0,4,2,6,2,1,2,4,1
1z6e,4,3,0,4,5,4,4,12,5,1,4,1,5,1,5,5,1,4,4,3
1z6s,6,2,4,1,3,2,3,2,1,1,3,2,3,2,0,3,0,2,6,2
1z71,4,5,3,6,5,0,4,12,4,6,3,1,3,3,3,4,4,4,4,1
1z95,8,6,1,3,2,5,5,4,6,15,2,8,7,3,7,1,1,2,10,1
1z9g,4,1,6,5,0,1,5,7,5,3,0,1,2,1,5,4,1,4,5,3
1zc9,9,1,2,1,0,3,4,9,6,8,1,2,0,2,8,7,1,2,1,1
1zdp,4,1,6,5,0,1,5,7,5,3,0,1,2,1,5,4,1,4,5,3
1zgi,4,5,3,5,5,0,4,10,4,6,3,1,3,2,3,3,3,4,4,1
1zhy,5,1,3,1,1,5,4,4,6,13,5,1,9,8,14,6,3,3,4,2
1zky,4,2,2,2,0,1,6,5,4,19,4,10,2,3,6,1,2,1,5,2
1zoe,0,3,4,5,1,0,4,4,7,8,9,1,3,1,1,1,1,2,5,2
1zog,0,3,4,5,1,0,4,4,7,7,8,1,3,1,1,1,1,2,5,2
1zoh,0,3,4,4,1,0,4,4,7,7,7,1,3,1,1,1,1,2,5,2
1zp8,2,2,2,3,0,1,1,7,5,7,3,1,1,3,0,4,0,0,4,0
1zpa,1,2,2,3,0,1,1,7,5,7,1,1,1,3,0,4,0,0,4,0
1zs0,9,1,4,6,0,1,3,5,1,8,0,1,6,5,4,2,2,4,1,6
1zsf,4,5,4,6,0,1,3,14,10,13,4,2,2,6,0,8,0,0,10,0
1zsr,4,4,4,6,0,1,2,13,10,14,4,2,2,6,0,8,0,0,9,0
1zvx,9,1,5,6,0,1,3,4,1,7,0,1,6,5,4,2,2,4,1,6
220l,8,7,3,0,0,2,1,3,3,6,3,2,3,0,2,5,2,2,4,0
2a31,3,0,2,3,5,2,0,11,4,2,2,0,2,1,4,1,1,4,5,1
2a4m,7,3,1,5,0,6,1,2,1,10,2,1,3,5,2,5,0,2,8,1
2a5b,2,2,5,3,0,0,2,3,4,3,3,2,4,0,6,11,3,1,4,0
2a5c,2,3,5,3,0,0,2,3,2,3,3,2,4,0,7,10,3,1,4,0
2a8g,2,2,5,2,0,0,2,3,3,3,3,2,4,0,6,11,4,1,4,0
2aac,1,2,3,3,1,2,1,5,5,8,1,1,6,3,1,2,2,6,4,4
2ada,5,2,1,6,3,1,3,7,5,9,1,3,3,5,4,3,3,3,6,6
2adm,6,1,1,3,1,0,3,5,3,9,2,1,6,9,0,1,2,3,8,1
2adu,7,1,2,3,4,1,2,4,6,3,2,1,7,4,3,6,1,5,1,6
2afw,3,2,0,7,1,1,2,3,4,6,1,0,4,3,5,2,2,3,2,5
2afx,2,1,0,7,1,1,2,2,4,6,1,0,3,5,5,2,2,2,2,5
